01:30:05.465 [main] INFO  cn.edu.jxnu.server.ServerApplication - Starting ServerApplication using Java 1.8.0_241 on hanhan with PID 17840 (E:\ProjectJava\CloudDrawing\server\target\classes started by Asus in E:\ProjectJava\CloudDrawing\server)
01:30:05.472 [main] INFO  cn.edu.jxnu.server.ServerApplication - The following 1 profile is active: "dev"
01:30:06.487 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 4000 (http)
01:30:06.493 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-4000"]
01:30:06.494 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
01:30:06.494 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.60]
01:30:06.592 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
01:30:06.592 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1076 ms
01:30:07.144 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
01:30:07.202 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-4000"]
01:30:07.215 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 4000 (http) with context path ''
01:30:07.370 [main] INFO  cn.edu.jxnu.server.ServerApplication - Started ServerApplication in 2.325 seconds (JVM running for 3.213)
01:30:17.202 [http-nio-4000-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
01:30:17.202 [http-nio-4000-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
01:30:17.203 [http-nio-4000-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
01:30:21.867 [http-nio-4000-exec-4] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
01:30:21.880 [http-nio-4000-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - hanhan - Starting...
01:30:22.373 [http-nio-4000-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - hanhan - Start completed.
01:30:22.416 [http-nio-4000-exec-4] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at cn.edu.jxnu.server.util.JsonResult.<init>(JsonResult.java:27)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
02:46:59.421 [http-nio-4000-exec-10] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
02:47:02.645 [http-nio-4000-exec-2] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
02:47:02.656 [http-nio-4000-exec-3] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
02:47:06.245 [http-nio-4000-exec-4] INFO  c.e.j.s.controller.UserController - =====查询2用户的通知信息=====
02:47:10.245 [http-nio-4000-exec-5] INFO  c.e.j.s.controller.UserController - =====查询2用户的通知信息=====
02:48:35.013 [http-nio-4000-exec-6] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
02:48:37.912 [http-nio-4000-exec-7] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
02:48:46.346 [http-nio-4000-exec-9] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
02:48:46.356 [http-nio-4000-exec-10] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
02:52:03.372 [http-nio-4000-exec-1] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
02:53:34.238 [http-nio-4000-exec-2] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
02:53:36.526 [http-nio-4000-exec-3] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
02:53:36.537 [http-nio-4000-exec-4] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
02:57:18.102 [http-nio-4000-exec-5] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
02:57:19.532 [http-nio-4000-exec-6] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
02:57:19.545 [http-nio-4000-exec-7] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
03:03:29.999 [http-nio-4000-exec-8] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
03:03:33.206 [http-nio-4000-exec-9] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
03:03:33.218 [http-nio-4000-exec-10] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
03:03:43.294 [http-nio-4000-exec-1] INFO  c.e.j.s.controller.UserController - =====查询2用户的通知信息=====
03:03:46.793 [http-nio-4000-exec-2] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
03:03:46.807 [http-nio-4000-exec-3] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
03:03:49.021 [http-nio-4000-exec-4] INFO  c.e.j.s.controller.UserController - =====查询2用户的通知信息=====
03:05:14.135 [http-nio-4000-exec-5] INFO  c.e.j.s.controller.UserController - =====查询2用户的通知信息=====
03:08:05.537 [http-nio-4000-exec-6] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
03:08:08.570 [http-nio-4000-exec-7] INFO  c.e.j.s.controller.UserController - =====查询2用户的通知信息=====
03:08:17.307 [http-nio-4000-exec-8] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
03:08:17.318 [http-nio-4000-exec-9] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
03:08:18.077 [http-nio-4000-exec-10] INFO  c.e.j.s.controller.UserController - =====查询2用户的通知信息=====
03:17:07.936 [main] INFO  cn.edu.jxnu.server.ServerApplication - Starting ServerApplication using Java 1.8.0_241 on hanhan with PID 5344 (E:\ProjectJava\CloudDrawing\server\target\classes started by Asus in E:\ProjectJava\CloudDrawing\server)
03:17:07.939 [main] INFO  cn.edu.jxnu.server.ServerApplication - The following 1 profile is active: "dev"
03:17:08.883 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 4000 (http)
03:17:08.888 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-4000"]
03:17:08.889 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
03:17:08.889 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.60]
03:17:08.984 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
03:17:08.985 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1007 ms
03:17:09.531 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
03:17:09.587 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-4000"]
03:17:09.599 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 4000 (http) with context path ''
03:17:09.722 [main] INFO  cn.edu.jxnu.server.ServerApplication - Started ServerApplication in 2.246 seconds (JVM running for 3.316)
03:17:54.302 [http-nio-4000-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
03:17:54.302 [http-nio-4000-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
03:17:54.303 [http-nio-4000-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
03:17:54.331 [http-nio-4000-exec-2] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
03:17:54.331 [http-nio-4000-exec-1] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
03:17:54.355 [http-nio-4000-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - hanhan - Starting...
03:17:54.994 [http-nio-4000-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - hanhan - Start completed.
03:17:58.031 [http-nio-4000-exec-3] INFO  c.e.j.s.controller.UserController - =====查询2用户的通知信息=====
03:18:36.010 [http-nio-4000-exec-7] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
03:18:36.027 [http-nio-4000-exec-6] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
03:19:57.957 [http-nio-4000-exec-4] INFO  c.e.j.s.controller.UserController - =====查询1日记的评论信息=====
03:20:03.046 [http-nio-4000-exec-5] INFO  c.e.j.s.controller.UserController - =====查询2日记的评论信息=====
03:20:08.877 [http-nio-4000-exec-9] INFO  c.e.j.s.controller.UserController - =====查询1日记的评论信息=====
03:21:38.728 [main] INFO  cn.edu.jxnu.server.ServerApplication - Starting ServerApplication using Java 1.8.0_241 on hanhan with PID 18144 (E:\ProjectJava\CloudDrawing\server\target\classes started by Asus in E:\ProjectJava\CloudDrawing\server)
03:21:38.732 [main] INFO  cn.edu.jxnu.server.ServerApplication - The following 1 profile is active: "dev"
03:21:39.717 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 4000 (http)
03:21:39.723 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-4000"]
03:21:39.724 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
03:21:39.724 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.60]
03:21:39.816 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
03:21:39.816 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1046 ms
03:21:40.393 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
03:21:40.449 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-4000"]
03:21:40.462 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 4000 (http) with context path ''
03:21:40.586 [main] INFO  cn.edu.jxnu.server.ServerApplication - Started ServerApplication in 2.266 seconds (JVM running for 3.157)
03:21:44.006 [http-nio-4000-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
03:21:44.006 [http-nio-4000-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
03:21:44.007 [http-nio-4000-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
03:21:47.587 [http-nio-4000-exec-6] INFO  c.e.j.s.controller.UserController - =====查询1日记的评论信息=====
03:21:47.602 [http-nio-4000-exec-6] INFO  com.zaxxer.hikari.HikariDataSource - hanhan - Starting...
03:21:48.090 [http-nio-4000-exec-6] INFO  com.zaxxer.hikari.HikariDataSource - hanhan - Start completed.
03:21:53.850 [http-nio-4000-exec-8] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
03:21:53.860 [http-nio-4000-exec-4] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
03:22:33.266 [http-nio-4000-exec-3] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
03:22:35.735 [http-nio-4000-exec-9] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
03:22:35.751 [http-nio-4000-exec-10] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
03:22:37.891 [http-nio-4000-exec-1] INFO  c.e.j.s.controller.UserController - =====查询2用户的通知信息=====
03:23:08.542 [main] INFO  cn.edu.jxnu.server.ServerApplication - Starting ServerApplication using Java 1.8.0_241 on hanhan with PID 14788 (E:\ProjectJava\CloudDrawing\server\target\classes started by Asus in E:\ProjectJava\CloudDrawing\server)
03:23:08.545 [main] INFO  cn.edu.jxnu.server.ServerApplication - The following 1 profile is active: "dev"
03:23:09.525 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 4000 (http)
03:23:09.531 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-4000"]
03:23:09.531 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
03:23:09.531 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.60]
03:23:09.629 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
03:23:09.629 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1040 ms
03:23:10.172 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
03:23:10.230 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-4000"]
03:23:10.243 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 4000 (http) with context path ''
03:23:10.367 [main] INFO  cn.edu.jxnu.server.ServerApplication - Started ServerApplication in 2.24 seconds (JVM running for 3.162)
03:23:17.111 [http-nio-4000-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
03:23:17.111 [http-nio-4000-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
03:23:17.112 [http-nio-4000-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
03:23:30.622 [main] INFO  cn.edu.jxnu.server.ServerApplication - Starting ServerApplication using Java 1.8.0_241 on hanhan with PID 13768 (E:\ProjectJava\CloudDrawing\server\target\classes started by Asus in E:\ProjectJava\CloudDrawing\server)
03:23:30.624 [main] INFO  cn.edu.jxnu.server.ServerApplication - The following 1 profile is active: "dev"
03:23:31.588 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 4000 (http)
03:23:31.595 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-4000"]
03:23:31.595 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
03:23:31.595 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.60]
03:23:31.690 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
03:23:31.690 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1026 ms
03:23:32.238 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
03:23:32.296 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-4000"]
03:23:32.308 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 4000 (http) with context path ''
03:23:32.435 [main] INFO  cn.edu.jxnu.server.ServerApplication - Started ServerApplication in 2.193 seconds (JVM running for 3.059)
03:23:34.825 [http-nio-4000-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
03:23:34.825 [http-nio-4000-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
03:23:34.826 [http-nio-4000-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
03:23:44.295 [http-nio-4000-exec-5] INFO  c.e.j.s.controller.UserController - =====查询1日记的评论信息=====
03:23:44.308 [http-nio-4000-exec-5] INFO  com.zaxxer.hikari.HikariDataSource - hanhan - Starting...
03:23:44.796 [http-nio-4000-exec-5] INFO  com.zaxxer.hikari.HikariDataSource - hanhan - Start completed.
03:24:15.622 [http-nio-4000-exec-4] INFO  c.e.j.s.controller.UserController - =====查询2用户是否有新通知=====
03:24:15.633 [http-nio-4000-exec-6] INFO  c.e.j.s.controller.UserController - =====查询第0页的日记信息=====
03:24:16.933 [http-nio-4000-exec-7] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: Optional int parameter 'diaryId' is present but cannot be translated into a null value due to being declared as a primitive type. Consider declaring it as object wrapper for the corresponding primitive type.] with root cause
java.lang.IllegalStateException: Optional int parameter 'diaryId' is present but cannot be translated into a null value due to being declared as a primitive type. Consider declaring it as object wrapper for the corresponding primitive type.
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.handleNullValue(AbstractNamedValueMethodArgumentResolver.java:263)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:116)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:179)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:146)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
